set ucliGUI::state
set ucliGUI::state
ucliCore::getToolPID
synopsys::env hasTB
trigger_hier_stack_context_switch 0
synopsys::xml set_array_limit <data limit="50" />
synopsys::xml set_depth_limit <data limit="100" />
synopsys::xml set_string_limit <data limit="1000" />
synopsys::xml set_only_active_frame <data value="1" />
synopsys::xml set_variable_frame_id <data value="1" />
synUtils::setDVEInitPhase 1
synopsys::dump -type VPD -file /home/chongyu/project/rsa_uvm/v_file/sim/inter.vpd -locking
synopsys::dump -autoflush on -fid VPD0
set ::dve_fid VPD0
synUtils::setDVEInitPhase 0
ucliCore::getToolPID
synUtils::sendTool -active _icl_setToolSocket /tmp/smlnpsf3MhJ
synUtils::sendTool -active {_icl_start_rpc -version "O-2018.09-SP2_Full64" -sync_file /tmp/vcs_dve_rpc.chongyu.25371}
synUtils::sendTool -active {_icl_createSharedMemory /tmp/vcs_dve_general.chongyu.25371}
config endofsim noexit
config onfail enable all
config syscaddplainmembers
config syscaddsourcenames
config syscaddstructtypes
synopsys::listing -disable
synopsys::run
set ucliGUI::state
set ucliGUI::state
set synopsys::env(time) 398835
set synopsys::env(time) 714345
set synopsys::env(time) 995655
set synopsys::env(time) 1314915
set synopsys::env(time) 1641425
set synopsys::env(time) 1997765
set synopsys::env(time) 2322445
set synopsys::env(time) 2630995
set synopsys::env(time) 2971985
set synopsys::env(time) 3279115
set synopsys::env(time) 3568975
set synopsys::env(time) 3877605
set synopsys::env(time) 4201855
set synopsys::env(time) 4501015
set synopsys::env(time) 4809275
set synopsys::env(time) 5110525
set synopsys::env(time) 5412535
set synopsys::env(time) 5722485
set synopsys::env(time) 6054455
set synopsys::env(time) 6360525
set synopsys::env(time) 6663905
set synopsys::env(time) 6999175
set synopsys::env(time) 7365085
set synopsys::env(time) 7681825
set synopsys::env(time) 8037665
set synopsys::env(time) 8330275
set synopsys::env(time) 8615035
set synopsys::env(time) 8938135
set synopsys::env(time) 9242835
set synopsys::env(time) 9573765
set synopsys::env(time) 9883555
set synopsys::env(time) 10185455
set synopsys::env(time) 10511610
set synopsys::env(time) 10890735
set synopsys::env(time) 11172225
set synopsys::env(time) 11492915
set synopsys::env(time) 11817935
set synopsys::env(time) 12118765
set synopsys::env(time) 12399465
set synopsys::env(time) 12714805
set synopsys::env(time) 13020775
set synopsys::env(time) 13318855
set synopsys::env(time) 13642595
set synopsys::env(time) 13972105
set synopsys::env(time) 14312465
set synopsys::env(time) 14669065
set synopsys::env(time) 14962765
set synopsys::env(time) 15247575
set synopsys::env(time) 15550965
set synopsys::env(time) 15876985
set synopsys::env(time) 16189565
set synopsys::env(time) 16510505
set synopsys::env(time) 16841675
set synopsys::env(time) 17136415
set synopsys::env(time) 17441625
set synopsys::env(time) 17738035
set synopsys::env(time) 18045315
set synopsys::env(time) 18363935
set synopsys::env(time) 18688355
set synopsys::env(time) 18990045
set synopsys::env(time) 19283315
set synopsys::env(time) 19576405
set synopsys::env(time) 19895595
set synopsys::env(time) 20235685
set synopsys::env(time) 20542335
set synopsys::env(time) 20843045
set synopsys::env(time) 21144865
set synopsys::env(time) 21506095
set synopsys::env(time) 21839065
set synopsys::env(time) 22179415
set synopsys::env(time) 22495785
set synopsys::env(time) 22828745
set synopsys::env(time) 23146375
set synopsys::env(time) 23502875
set synopsys::env(time) 23797375
set synopsys::env(time) 24103915
set synopsys::env(time) 24410865
set synopsys::env(time) 24709755
set synopsys::env(time) 25000925
set synopsys::env(time) 25302605
set synopsys::env(time) 25597185
set synopsys::env(time) 25897435
set synopsys::env(time) 26225935
set synopsys::env(time) 26558095
set synopsys::env(time) 26851095
set synopsys::env(time) 27173655
set synopsys::env(time) 27487705
set synopsys::env(time) 27788095
set synopsys::env(time) 28110765
set synopsys::env(time) 28429965
set synopsys::env(time) 28754725
set synopsys::env(time) 29072865
set synopsys::env(time) 29399805
set synopsys::env(time) 29702095
set synopsys::env(time) 30065255
